No.	Question ID	Question	Labels
195	52b2e1d8f828ad283c00000c	What is the indication of Daonil (Glibenclamide)?	umls:dsyn
196	55411d9f379ddf3f47000001	Which is the most typical peptide sequence responsible for retrieval of endoplasmic reticulum (ER) lumenal proteins from the Golgi apparatus?	umls:rcpt,umls:aapp
197	5505eed08e1671127b000006	List the main proteases used for sample digestion in proteomics.	umls:enzy,umls:aapp
198	55451e53bf90a13052000003	Which proteins act as factors that promote transcription-coupled repair in bacteria?	umls:aapp
199	54d907c84b1fd0d33c000008	Which molecule is targeted by a monoclonal antibody Mepolizumab?	umls:imft,umls:aapp
200	550342a8f8aee20f27000002	Which is the major symptom of the Doose syndrome?	umls:sosy,tmtool:Disease,umls:dsyn
201	52eea509c8da89891000000d	Which genes are affected in ROMANO-WARD syndrome?	umls:gngm
202	54e1252fae9738404b000003	What are the major clinical Villefranche criteria for classic Ehlers-Danlos syndrome?	umls:fndg,umls:sosy
203	515da6e2298dcd4e51000010	What is the treatment of neuropathic pain in children?	umls:clnd
204	532aad53d6d3ac6a34000010	Is there a crystal structure of the full-length of the flaviviridae NS5(Methyltransferase - RNA depended RNA Polymerase) ?	umls:virs
205	5118dd1305c10fae75000001	Is Rheumatoid Arthritis more common in men or women?	_CHOICE,umls:humn
206	534ebb59288f4dae47000004	Which methyl-CpG-binding protein when mutant becomes the hallmark for Rett syndrome?	umls:bacs,umls:aapp
207	517a8bef8ed59a060a000041	Which deiodinases are present in skeletal muscle?	umls:enzy,umls:aapp
208	5148885ad24251bc05000032	Which genes are involved in patient response to warfarin?	umls:gngm,umls:aapp
209	54d7ae1fe19bba8909000001	Which is the molecular weight of the protein angiogenin?	umls:qnco
210	571e189dbb137a4b0c000003	List sodium glucose co-transporter-2 (SGLT2) inhibitors that have been FDA approved for type 2 diabetes mellitus treatment.	umls:orch,umls:phsu
211	532f55fed6d3ac6a34000036	What is the gene mutated in the Gaucher disease?	umls:enzy,umls:gngm,umls:aapp
212	52bf1f4503868f1b06000016	For the treatment of which conditions can atypical neuroleptic drugs be used?	umls:mobd,umls:dsyn
213	52eeddfcc8da898910000010	Which are the characteristics of Andersen syndrome?	umls:sosy
214	5519110f622b19434500000c	Which disease is included as an additional feature in the Goldberg-Shprintzen syndrome?	umls:dsyn
215	54ff45966ad7dcbc12000010	Which protein is causing Netherton syndrome?	umls:gngm,umls:aapp
216	550c3754a103b78016000007	Which disease of the central nervous system is characterized by the presence of Lewy bodies?	umls:dsyn
217	517a8b768ed59a060a00003f	Which deiodinase is known to be present in liver?	umls:enzy,umls:aapp
218	54fb6fb5d176fff445000004	Which proteins participate in the formation of the Notch transcriptional activation complex?	umls:aapp
219	52fa6ac72059c6d71c000055	Is the transcriptional regulator BACH1 an activator or a repressor?	_CHOICE,umls:clas
220	56c1f003ef6e394741000039	What molecule is targeted by suvorexant?	tmtool:Chemical,umls:bacs,umls:aapp
221	571e14fbbb137a4b0c000001	For which type of diabetes can empagliflozin be used?	umls:dsyn
222	532c0c21d6d3ac6a3400001b	Which are the main methods for pharmacophore modelling?	umls:resa
223	52f77f4d2059c6d71c00002a	Which are the enzymes involved in the addition of 7-methylguanosine in mRNA?	umls:enzy,umls:gngm,umls:aapp
224	5166f41a298dcd4e5100005b	Which are the inhibitors of histone methyltransferases?	umls:orch
225	52efc016c8da89891000001a	What is the life expectancy of professional athletes in respect to the general population?	umls:qlco
226	517539af8ed59a060a000026	Which genes are regulated by MEF-2 in the heart?	umls:clas
227	53357193d6d3ac6a34000047	Which JAK (Janus kinase) inhibitor is approved for treatment of rheumatoid arthritis?	umls:orch,umls:clnd,umls:phsu
228	52d2818403868f1b06000033	Which are the newly identified DNA nucleases that can be used to treat thalassemia?	umls:enzy,umls:aapp
229	5708a845cf1c32585100000f	Which signaling pathway is activating the dishevelled proteins?	umls:moft
230	51405cd123fec90375000005	Which is the defective protein causing the lysosomal storage disease Fabry?	umls:enzy,umls:phsu,umls:aapp
231	571cd9537de986d80d00000e	List inflammatory caspase proteins?	umls:enzy,umls:aapp
232	553c994af32186855800000b	List invertebrates where ultraconserved elements have been identified.	umls:orgm
233	5503133ae9bde6963400001d	Which gene is most commonly associated with severe congenital and cyclic neutropenia?	umls:gngm
234	54e061ee1388e8454a00000c	List two chemotherapeutic agents that are used for treatment of Subependymal Giant Cell Astrocytoma	tmtool:Chemical,umls:orch,umls:clnd
235	553d061cf321868558000013	List available databases containing information about conserved noncoding elements.	umls:mnob
236	52b2e409f828ad283c00000e	What disease in Loxapine prominently used for?	umls:mobd,umls:dsyn
237	56c1f040ef6e394741000055	Which antibodies cause Riedel thyroiditis?	umls:imft,umls:aapp
238	5179602c8ed59a060a00003d	What are the effects of ILK ablation?	umls:sosy
239	56f24fec2ac5ed1459000015	Which RNA polymerase is used for the replication of viroids?	umls:enzy,umls:aapp
240	5318380bb166e2b806000013	List Parkin binding partners	umls:gngm,umls:aapp
241	54e1bdacae9738404b000009	What is generic name of drug Adempas?	umls:orch,umls:clnd,umls:phsu
242	56f146db2ac5ed145900000f	Is single guide RNA part of the CRISPR/Cas9 tool or an inhibitor of its function?	_CHOICE
243	5321bc309b2d7acc7e00000d	What is the target protein of the drug Idelalisib?	umls:aapp
244	51588bb2d24251bc05000091	Which antiepileptic drug is most strongly associated with spina bifida?	umls:orch,umls:clnd,umls:phsu
245	571cdd227de986d80d00000f	Which bacteria caused plague?	umls:bact
246	54f9b74306d9727f76000004	The drug JTV519 is derivative of which group of chemical compounds?	umls:orch
247	53440d2caeec6fbd07000004	Is the long non- coding RNA malat-1 up or downregulated in cancer?	_CHOICE,umls:qlco
248	530c7f52970c65fa6b000010	Oxantel is used for periodontitis treatment. How does it work?	umls:topp
249	531d744c267d7dd053000009	What is the function of the protein encoded by the gene PABPC4?	umls:biof
250	55241f9e2c8b63434a000004	What kind of enzyme is encoded by the proto-oncogene ABL1?	umls:enzy,umls:gngm,umls:aapp
251	52ee9f55c8da898910000009	What is the mode of inheritance of Romano Ward long QT syndrome?	umls:genf
252	52e92c6e98d0239505000024	Which gene is associated with the Mitchell-Riley syndrome?	umls:gngm
253	5324cca79b2d7acc7e00001d	What are the mobile applications fields of use for patients ?	umls:topp
254	54f431d664850a5854000006	Which are the genes responsible for Dyskeratosis Congenita?	tmtool:Gene,umls:gngm
255	5354f289288f4dae47000008	Name five programs for transcript quantification from RNASeq experiments	umls:mnob
256	550c3d45a103b78016000008	What is the main component of the Lewy bodies?	umls:bacs,umls:aapp
257	570a5343cf1c325851000022	List variants of the MC1R gene.	tmtool:ProteinMutation
258	56cdf5315795f9a73e000046	Which is the enzyme that degrades decapped mRNAs?	umls:gngm
259	56f780cb09dd18d46b000011	Which is the target protein of the drug nivolumab?	umls:imft,umls:rcpt,umls:aapp
260	5141bcd423fec9037500000d	The CXCR2 receptor is targeted in cancer. Name five antagonists.	umls:chem
261	5717dbfe7de986d80d000001	What is the functional role of the protein Drp1?	umls:celf
262	52bf1af803868f1b06000008	Which diseases are caused by mutations in Calsequestrin 2 (CASQ2) gene?	umls:dsyn
263	550303a5e9bde6963400000c	In which diseases have electronic patient diaries been applied ?	umls:dsyn
264	56ed0ffe2ac5ed1459000008	Which type of myeloma is ixazomib being evaluated for?	umls:neop
265	51bdf045047fa84d1d000003	Which are the Atg8 homologs in human?	umls:gngm,umls:aapp
266	56b76d916e3f8eaf4c000001	To which family does the Zika virus belong?	umls:virs
267	5177def18ed59a060a000034	Which is the molecular mechanism underlying K-ras alterations in carcinomas?	umls:npop,umls:comd
268	515db020298dcd4e51000011	List all clinical trials of the polypill.	umls:resa
269	56f4011709dd18d46b000003	What is the main symptom of Marfan syndrome patients?	umls:dsyn
270	51635202298dcd4e5100004f	How is myotonic dystrophy inherited?	umls:genf
271	533c2a55c45e133714000003	Which are the mammalian orthologs of Drosophila Yki?	umls:bpoc,umls:gngm
272	553f72edab98a37113000007	What is the typical outer diameter of microtubules (tubulin heterodimers)?	_QUANTITY,umls:qnco
273	5506ce078e1671127b00000b	Which protein phosphatase has been found to interact with the heat shock protein, HSP20?	tmtool:Gene,umls:enzy,umls:imft,umls:aapp
274	54fc99f36ad7dcbc12000004	Neurostimulation of which nucleus is used for treatment of dystonia?	umls:bpoc
275	5548da00f35db7552600000b	Which myosin isozymes are located within the pericuticular necklace of the hair cell?	umls:aapp
276	530db83b38c1322806000002	Which proteins cause cytoplasmic sequestration of NF-kB?	umls:bacs,umls:gngm,umls:aapp
277	532f0bd6d6d3ac6a3400002d	What is the mode of inheritance of Marchesani syndrome?	umls:fndg,umls:genf
278	56c1f007ef6e39474100003b	Tumor-treating fields are effective for treatment of which cancers?	umls:neop
279	56e46ad951531f7e3300001a	List angiocrine factors	umls:aapp
280	530cf22aa177c6630c000004	What is the main role of Ctf4 in dna replication?	umls:celf
281	53130a77e3eabad02100000f	Which hormone deficiency is implicated in the Costello syndrome ?	umls:horm,umls:phsu,umls:aapp
282	530cf22aa177c6630c000005	List the components of a Replisome Progression Complex (RPC).	umls:bacs,umls:gngm,umls:aapp
283	56c5feb75795f9a73e000006	Which is the most common CFTR mutation in Caucasians?	umls:aapp
284	56bf487def6e394741000011	Which CDK targets control cytokinesis?	umls:bacs,umls:aapp
285	5543a1b2ee40ea110c000001	In what type(s) of plant organelles we can detect prolamellar bodies?	umls:celc
286	54d669003706e8952800000e	When are itaconic acid levels elevated?	umls:biof
287	5713bc991174fb1755000010	Which genes are associated with autosomal dominant Charcot-Marie-Tooth?	umls:gngm
288	54fb4b34d176fff445000001	Which transcription factors (TFs) participate in the formation of the interferon-beta (IFN-b) enhanceosome?	tmtool:Gene,umls:aapp
289	56c1f010ef6e394741000041	Simpson grading is used to describe resection of which brain tumor?	umls:neop
290	51596a8ad24251bc0500009e	Where in the cell do we find the protein Cep135?	umls:celc
291	56c1f00def6e39474100003f	Which enzyme is inhibited by Varespladib?	umls:enzy,umls:aapp
292	571e12097de986d80d000017	Which protein does empagliflozin inhibit?	umls:gngm
293	515de993298dcd4e51000024	List all reported treatment options for anxiety in autism spectrum disorder.	umls:topp
294	54fc9b236ad7dcbc12000005	List adenosine A2A receptor antagonists that are used for Parkinson's disease treatment.	umls:orch,umls:clnd,umls:phsu
295	533ba218fd9a95ea0d000007	What is the clinical indication of cardiac T1 mapping magnetic resonance?	umls:sosy
296	5540fbce234c5a7c75000001	Which autophagy pathway is trigered by the KFERQ motif of cytosolic proteins?	umls:celf,umls:biof
297	52f77f042059c6d71c000029	Which are the clinical characteristics of TSC?	umls:fndg,umls:sosy,umls:mobd,umls:neop,umls:dsyn
298	54fe09036ad7dcbc12000009	List fish anti-freeze proteins.	umls:aapp
299	5343bdd6aeec6fbd07000001	Which is the phosphorylated residue in the promoter paused form of RNA polymerase II?	umls:orch,umls:aapp
300	517295c18ed59a060a000016	Name the major classes of small non coding RNAs in mammalians?	umls:nnon,umls:nusq,umls:bacs
301	5311bcc2e3eabad021000005	Describe a diet that reduces the chance of kidney stones.	umls:topp
302	5505c9008e1671127b000002	List the components of mTOR Complex 2 (mTORC2).	umls:gngm,umls:aapp
303	52fe54252059c6d71c000079	Which proteins act as histone-like molecules in prokaryotes?	umls:bacs,umls:aapp
304	5326c6fed6d3ac6a3400000c	Which are the mains risk factors of metabolic syndrome?	umls:sosy
305	5319a6c9b166e2b806000022	Which multiple kinase inhibitors are used in cancer therapy?	umls:orch,umls:clnd,umls:phsu
306	5518414a15fa47643f000001	Which gene(s) should be genotyped in order to prescribe the drug Cetuximab (anti-EGFR)?	umls:gngm
307	56ae57350a360a5e4500000a	Which is the physiological target for LeuRS translational quality control?	tmtool:Chemical,umls:aapp
308	56e6ec49edfc094c1f000005	Which is the target of the drug Denosumab?	umls:bacs,umls:aapp
309	53357ca0d6d3ac6a3400004b	Which enzyme is inhibited by a drug fostamatinib?	umls:enzy,umls:aapp
310	51542dabd24251bc0500007d	Which gene test can be used for the X-linked myotubular myopathy?	umls:lbpr,umls:medd
311	571ce13f7de986d80d000011	In which cells are gasdermins expressed?	umls:cell
312	550718e9fd1abe1741000001	Where in a protein can a signal sequence be found?	umls:enzy,umls:aapp
313	56c1f039ef6e394741000052	Which antibody is implicated in the Bickerstaff's brainstem encephalitis?	umls:irda
314	533c3533c45e133714000004	Which micro-RNAs have been associated in the pathogenesis of Rheumatoid Arthritis?	tmtool:Gene,umls:nusq,umls:gngm
315	52f112bb2059c6d71c000002	Which are the enzymes involved in the addition of 7-methylguanosine in mRNA?	umls:enzy,umls:gngm,umls:aapp
316	55203ae78e534a4535000001	In which condition was protein S100A7 originally identified?	umls:dsyn
317	514217a6d24251bc05000005	Which are the available biomedical text mining tools for the detection of protein-protein interactions?	umls:mnob
318	532670e7d6d3ac6a34000008	What is the typical alteration of the thyroid profile metabolism early after coronary artery bypass graft surgery?	umls:dsyn
319	5358e067f1005d6b5800000b	Which proteins are involved in actin bundling and filopodia formation and function?	umls:bacs,umls:gngm,umls:aapp
320	56b76f496e3f8eaf4c000002	What does the SAGA complex acronym stands for?	umls:enzy,umls:aapp
321	56cae60f5795f9a73e00002b	Which polyQ tract protein is linked to Spinocerebellar Ataxia type 2?	umls:bacs,umls:aapp
322	56e0447a51531f7e3300000b	Which are the smallest known subviral pathogens of plants?	umls:virs
323	52f893f92059c6d71c00003c	List clinical trials for prevention of sarcopenia	umls:resa
324	554140ad182542114d000003	Which is the database of molecular recognition features in membrane proteins?	umls:mnob
325	554148c23f2354b713000001	Which database is available for the identification of chorion proteins in Lepidopteran proteomes?	umls:mnob
326	56cb9b065795f9a73e000032	Which kinase is inhibited by Tripolin A?	umls:enzy,umls:aapp
327	52d1389303868f1b06000032	List the existing methods for genetic manipulation of cells.	umls:mbrt
328	53188480b166e2b806000018	Which is the cellular target of gefitinib?	umls:enzy,umls:rcpt,umls:aapp
329	54ede76294afd61504000008	What is the risk of developing acute myelogenous leukemia in Fanconi anemia?	umls:qnco
330	52c7311903868f1b0600001d	How many different mutations have been associated with Muenke syndrome?	_QUANTITY,umls:qnco
331	54c90dabf693c3b16b000004	Which genes have been proposed as potential candidates for gene therapy of heart failure?	umls:gngm,umls:aapp
332	54f1e031c409818c32000001	DX-88 is investigational name of which drug?	umls:clnd,umls:phsu,umls:aapp
333	52f8995b2059c6d71c00004a	Which genes have been found to be associated with restless leg syndrome	umls:gngm
334	56c4d14ab04e159d0e000003	Do the Sleeping Beauty or the piggyBac transposons have higher transposition efficiency?	_CHOICE
335	530cf4d5e2bfff940c000003	Which are the known inhibitors of the TPL2/MAP3K8 protein?	umls:orch
336	52bf1dea03868f1b06000012	What are the side effects of Nalmefene?	umls:sosy
337	530cf4d5e2bfff940c000004	Which are the most common methods for gene prioritization analysis?	umls:resa
338	513ce494bee46bd34c000009	Which is the most common disease attributed to malfunction or absence of primary cilia?	umls:dsyn
339	56c86aa95795f9a73e000018	Treprostinil is an analogue for which prostaglandin?	umls:orch,umls:bacs,umls:phsu
340	571f5e740fd6f91b6800000b	Which enzyme is deficient in Gaucher's disease?	umls:enzy,umls:aapp
341	55376f19bc4f83e82800000c	Which is the most common type of pediatric cerebellar tumor?	umls:neop,umls:dsyn
342	5319a7d2b166e2b806000029	Which is the E3 ubiquitin ligase of Hsp90?	umls:enzy,umls:aapp
343	55439140ed966d112c00000a	Which are the major phycobiliproteins present in cyanobacteria?	umls:aapp
344	5547a01cf35db75526000005	In which kingdom do microsporidia belong, according to their current classification scheme?	umls:grup,umls:fngs
345	51656c94298dcd4e51000058	What is the inheritance pattern of Emery-Dreifuss muscular dystrophy?	umls:genf
346	56b710f276d8bf8d13000003	What is the effect of a defective CLN3 gene?	umls:dsyn
347	517539ca8ed59a060a000027	Which genes are regulated by TRalpha2 in the heart?	umls:gngm
348	554143ad182542114d000004	List available methods for transmembrane protein topology prediction.	umls:mnob
349	5319abffb166e2b80600002f	Which growth factors are known to be involved in the induction of EMT?	umls:aapp
350	5319a6e9b166e2b806000023	Which is the genetic lesion associated with Huntington’s disease?	umls:nusq
351	56c703445795f9a73e00000a	Which histone modification discriminates between active and poised enhancers?	umls:aapp
352	52bf208003868f1b06000019	What is the inheritance pattern of Li–Fraumeni syndrome?	umls:genf
353	514a51c2d24251bc0500005c	Which pituitary adenoma is common cause of infertility is women?	umls:neop,umls:dsyn
354	534bb147aeec6fbd07000014	Which are the cardiac effects of thyronamines?	umls:sosy
355	55086ea1098a1b487b000001	Matuzumab has been tested for treatment of which cancers?	tmtool:Disease,umls:spco,umls:neop,umls:bpoc,umls:dsyn,umls:blor
356	5171651e8ed59a060a000009	Which are the synonyms of prostate-specific antigen?	umls:moft,umls:enzy,umls:aapp
357	55414c65472cfd8617000001	List available biomedical question answering systems.	umls:mnob
358	517a8c238ed59a060a000042	Which dediodinases are present in kidney?	umls:enzy,umls:aapp
359	54edf72c94afd61504000013	What is the presumed key event in Fanconi anemia pathogenesis?	umls:celf
360	530e1c985937551c09000004	List common symptoms of patients with the DOORS syndrome.	umls:fndg,umls:sosy,umls:cgab,umls:mobd,umls:dsyn
361	512d2fff5274a5fb07000006	Is the H3K4me3 histone mark related to transcriptional initiation or elongation?	_CHOICE,umls:phpr
362	5326a85ad6d3ac6a3400000b	What does polyadenylate-binding protein 4 (PABP4) bind to?	umls:nusq
363	515db3d8298dcd4e51000015	What is the average diameter of intermediate filaments?	_QUANTITY,umls:qnco
364	51680a6d298dcd4e51000063	What is the function of cryptochrome-1 in mouse?	umls:biof
365	5540ca8a0083d1bf0e000003	Which intermediate filament (IF) protein can be used as a non-specific marker of the neuronal precursor cells of the subventricular zone?	umls:bacs,umls:aapp
366	51585b28d24251bc0500008d	Which enzyme is involved in the maintenance of DNA (cytosine-5-)-methylation?	umls:enzy,umls:gngm
367	516c0ebc298dcd4e5100006e	Which genes does thyroid hormone receptor beta1 regulate in the liver?	umls:gngm
368	515dd3d5298dcd4e5100001c	In what proportion of children with heart failure has Enalapril been shown to be safe and effective?	_QUANTITY,umls:qnco
369	54e262daae9738404b000018	Which cell type has the protein Chromogranin A as marker?	umls:cell
370	56c8605b5795f9a73e000014	Which kinases does baricitinib inhibit?	umls:enzy,umls:aapp
371	550b0408c2af5d5b7000000c	Magnetic beads has been used in numerous applications. List some coatings used.	umls:chem
372	56d1f790f22319765a000001	Which gene harbors the mutation T790M?	umls:enzy,umls:rcpt,umls:aapp
373	51477de5d24251bc05000020	Tumors of which three organs are classically associated with the multiple endocrine neoplasia type 1 syndrome?	umls:bpoc
374	57138eb21174fb175500000a	Which is the protein implicated in Spinocerebellar ataxia type 3?	umls:aapp
375	513ce5f2bee46bd34c00000a	Which is the prevalence of cystic fibrosis in the human population?	_QUANTITY,umls:qnco
376	5524562387ecba3764000001	Which are the different homologs or family members of the hedgehog proteins in mammals?	umls:dsyn,umls:bacs,umls:gngm,umls:aapp
377	5505a587f73303d458000005	What does mTOR stands for?	umls:bacs,umls:aapp
378	51486f7dd24251bc0500002e	Which scales are recommended by the American Heart Association for depression screening in cardiovascular patients?	umls:inpr,umls:cnce
379	56cf236f3975bb303a000002	Which calcium channels does ethosuximide target?	umls:bacs,umls:aapp
380	55201a316b348bb82c000019	What is the sedimentation coefficient of the mammalian mitoribosome?	umls:bacs,umls:qnco,umls:aapp
381	52ef7754c8da898910000014	Which proteins act as histone-like molecules in prokaryotes?	umls:bacs,umls:aapp
382	55032efde9bde69634000035	Which receptor is targeted by telcagepant?	umls:horm,umls:rcpt,umls:aapp
383	5319a724b166e2b806000025	Which trinucleotide repeat disorders are affecting the nervous system?	umls:dsyn
384	53188992b166e2b806000019	Which are the cellular targets of imatinib mesylate?	umls:enzy,umls:rcpt,umls:aapp
385	52ebb2c698d0239505000029	Which are the clinical characteristics of Tuberous Sclerosis?	umls:sosy
386	54f0920f94afd61504000018	List drugs included in the DHAP-R chemotherapy regiment.	tmtool:Chemical,umls:clnd,umls:phsu
387	553babc0f321868558000007	Which types of bacterial microflora are associated with the progression of peri-implantitis?	umls:fngs,umls:bact,umls:aapp
388	5162c8a8298dcd4e51000047	What are the known families of deadenylases?	umls:orch,umls:bacs,umls:gngm,umls:phsu,umls:aapp
389	553656c4bc4f83e828000009	Which translocation is harbored in the Askin tumor cells?	umls:phpr
390	56c1d856ef6e394741000032	Which pathway is activated by ficolin-3?	umls:moft
391	516281e6298dcd4e51000040	Global quantitative phosphoproteomic analyses are emerging. List the preferred technologies for the enrichment for phosphorylated peptides?	umls:mbrt
392	54d646403706e89528000008	List disorders that have been associated to the polymorphism rs2535629.	umls:mobd,umls:dsyn
393	56c1f01aef6e394741000043	What is targeted by monoclonal antibody Pembrolizumab?	umls:gngm
