No.	Question ID	Question	Labels
394	52e8e93498d023950500001e	What is the mode of inheritance of Facioscapulohumeral muscular dystrophy (FSHD)?	umls:genf
395	534df8c9aeec6fbd07000016	List diseases where protein citrullination plays an important role.	umls:dsyn
396	53035d7c2059c6d71c000085	What is commotio cordis?	umls:dsyn
397	56bb68f9ac7ad1001900000b	What is the cause of Phthiriasis Palpebrarum?	umls:euka
398	54f9ae2506d9727f76000002	Which gene is mutated in a subtype of arrhythmogenic right ventricular cardiomyopathy known as Naxos disease?	umls:fndg,umls:gngm
399	56c1f020ef6e394741000047	Which disorder is rated by Palmini classification?	_QUANTITY
400	5713c8d71174fb1755000015	Which peripheral neuropathy has been associated with NDRG1 mutations?	umls:dsyn
401	51bdd9c2047fa84d1d000002	Which is the receptor for substrates of Chaperone Mediated Autophagy?	umls:rcpt
402	52f509512059c6d71c000020	What is the mode of inheritance of short QT syndrome?	umls:genf
403	530e0d6e5937551c09000001	List clinical trials that have directly compared microsurgical clipping with endovascular coiling for treatment of ruptured brain aneurysms?	umls:resa
404	5311bf53e3eabad021000006	Which are the biotracers used for detection of Alzheimer's disease using PET?	umls:orch
405	515bd543298dcd4e51000001	In which isochores are Alu elements enriched?	umls:nusq
406	52e6c92598d0239505000019	Which are the mutational hotspots of the human KRAS oncogene?	umls:nusq
407	57279ef20fd6f91b68000018	Which intraflagellar transport (IFT) motor protein has been linked to human skeletal ciliopathies?	umls:celf
408	5353aedb288f4dae47000006	Which is the transcript responsible for X-chromosome inactivation?	umls:nusq,umls:gngm
409	56c83f365795f9a73e000011	Which domain allowing self-association do exist in TDP-43 and FUS proteins?	umls:bacs,umls:aapp
410	531778ddb166e2b80600000f	Which are the Chompret criteria for Li-Fraumeni syndrome?	umls:sosy
411	52bf1f1303868f1b06000014	What type of enzyme is peroxiredoxin 2 (PRDX2)?	umls:enzy,umls:phsu
412	52fb42752059c6d71c00005e	Which are the thyroid hormone analogs utilized in human studies?	umls:orch,umls:phsu
413	56be0e4aef6e394741000008	List Kartagener Syndrome Triad.	umls:dsyn
414	550f0e4c6a8cde6b72000003	Which disease is associated with the ectopic expression of the protein encoded by the gene DUX4?	umls:dsyn
415	5319ac36b166e2b806000031	Which G protein is essential in the formation and function of lamellipodia?	umls:gngm,umls:aapp
416	54dfc6501388e8454a000009	Which are the main functions of the APOBEC3 family of proteins?	umls:biof
417	52e0c9a298d0239505000010	Which histone modifications are associated with constitutive heterochromatin?	umls:genf
418	530cf54dab4de4de0c00000c	What is the main application of SWATH-MS in proteomics?	umls:lbpr
419	52bf217003868f1b0600001b	What can Nothobranchius furzeri be used as a model system for?	umls:emod
420	54f2228e64850a5854000002	Which is the mass-tag that reveal the ubiquitination of a lysine residue?	umls:aapp
421	5323640b9b2d7acc7e000014	Which gene is involved in CADASIL?	umls:gngm
422	51487ef9d24251bc05000031	Which two catechol-O-methyl transferase (COMT) inhibitors can be used for treatment of Parkinson disease?	umls:orch,umls:clnd,umls:phsu
423	5505db6a8e1671127b000003	What are the structures formed when keratin molecules come together?	umls:celc
424	531d1998267d7dd053000001	Which is the prognostic impact of hypothyroidism in patients with acute myocardial infarction?	umls:dsyn
425	54c225bcf693c3b16b000002	Mutations of which genes have been associated with Catecholaminergic Polymorphic Ventricular Tachycardia (CPVT)?	umls:gngm
426	532c0d7fd6d3ac6a3400001c	List programs suitable for pharmacophore modelling	umls:mnob
427	530c844e970c65fa6b000014	List disorders that are caused by mutations in the mitochondrial MTND6 gene.	umls:dsyn
428	52bf1d2e03868f1b0600000c	Which gene is associated with Muenke syndrome?	umls:rcpt,umls:gngm,umls:aapp
429	56bc77a3ac7ad10019000015	RTS S AS01 vaccine was developed to prevent which disease?	tmtool:Disease,umls:dsyn
430	517a8bab8ed59a060a000040	Which deiodinases are best known to be present in brain?	umls:enzy,umls:aapp
431	5149a61ed24251bc05000044	What are the computational methods for the prediction of beta-barrel transmembrane proteins?	umls:mbrt
432	54cb9c94f693c3b16b000005	Which is the main regulatory molecule of SERCA2A function in the cardiac muscle?	umls:enzy,umls:gngm,umls:aapp
433	5519113b622b19434500000f	Which gene is responsible for the development of the Mowat-Wilson syndrome?	umls:gngm
434	531d6bfc267d7dd053000007	How is active neurotoxin of Clostridium botulinum detected?	umls:lbpr,umls:dsyn,umls:mbrt
435	5149f494d24251bc0500004c	Which medication should be administered when managing patients with suspected acute opioid overdose?	umls:orch,umls:clnd
436	5547a7e9f35db75526000006	Which enzymes are involved in global genome nucleotide excision repair (GG-NER) in bacteria?	umls:enzy,umls:aapp
437	54df695b1388e8454a000004	What is the synonym of the lubag disease?	tmtool:Disease,umls:dsyn
438	56bcdf1ad36b5da378000009	Dracorhodin perchlorate was tested for treatment of which cancers?	tmtool:Disease,umls:neop
439	51724fca8ed59a060a000013	Which is the execution time (complexity) of the Smith-Waterman algorithm for the alignment of two sequences	umls:qnco
440	56bcc455d36b5da378000003	List mutations that are implicated in the Gray Platelet Syndrome.	umls:gngm
441	5506c3e38e1671127b00000a	The small molecule SEA0400 is an inhibitor of which ion antiporter/exchanger?	umls:elii
442	52f89fd32059c6d71c000051	List interaction partners for the protein GATA1.	umls:aapp
443	533675ced6d3ac6a34000056	What histone variants play a role in the DNA damage reponse?	umls:genf,umls:gngm
444	52f895602059c6d71c000040	List tele monitoring applications of miniaturised sensors	umls:fndg,umls:clna,umls:moft,umls:orga,umls:diap,umls:ortf,umls:topp,umls:hlca
445	553c9f96f32186855800000c	How are ultraconserved elements called when they form clusters?	umls:nusq
446	56cf36263975bb303a000007	Which disease has been associated to a disruptive ALX1 protein?	umls:cgab
447	517170c48ed59a060a00000d	How many selenoproteins are encoded in the human genome?	_QUANTITY,umls:qnco
448	534eb34b288f4dae47000002	In which process Src, Cortactin and MT1-MMP are playing an essential role?	umls:biof
449	56e2acfe51531f7e33000014	During which stage of the cell cycle is cohesin deposited on the yeast genome?	umls:tmco
450	517818508ed59a060a000035	Which is the neurodevelopmental disorder associated to mutations in the X- linked gene mecp2?	umls:dsyn
451	56d04a533975bb303a000010	What is dovitinib?	umls:phsu
452	551829a76487737b43000009	List the diseases for which there are point-of-care breath tests	umls:dsyn
453	534abe8aaeec6fbd07000013	Which heat shock protein is found to be upregulated during Hsp90 inhibition?	umls:bacs,umls:aapp
454	571f33bd0fd6f91b68000003	Which gene is responsible for the development of Sotos syndrome?	umls:gngm
455	53617eeb7d100faa0900000a	What is the name for anorexia in gymnasts?	umls:dsyn
456	52bf209303868f1b0600001a	What are the indications for alteplase?	umls:dsyn
457	55152bd246478f2f2c000002	List scaffold proteins of the ERK signaling pathway.	umls:gngm,umls:aapp
458	516c3960298dcd4e51000073	Which are the families of mammalian DNA-(cytosine-5)-methyltransferases?	umls:gngm,umls:aapp
459	54e0ac041388e8454a00000f	Which classes of endogenous retroelements are known to date?	umls:nusq
460	553a7a59f321868558000002	List GATA-1 interacting partners as discovered with the help of the biotinylation tagging approach.	umls:aapp
461	52f129d92059c6d71c000009	Which diseases are associated with Alu element insertion?	umls:dsyn
462	534e364e288f4dae47000001	Approximately how many recombination hotspots have been found in the yeast genome?	_QUANTITY,umls:qnco
463	533ea8fcc45e133714000010	What is the name of the stem loop present in the 3' end of genes encoding for selenoproteins?	umls:genf,umls:nusq
464	55192f20622b194345000014	Which proteins are the different members of the NF-kappaB family of transcription factors?	umls:bacs,umls:gngm,umls:aapp
465	571e417bbb137a4b0c00000a	What are the symptoms of Rotor syndrome?	umls:dsyn
466	52fa73e82059c6d71c000059	List the existing methods for genetic manipulation of cells.	umls:mbrt
467	54edf81f94afd61504000014	Which SWI/SNF protein complex subunit has been demonstrated to interact with the FANCA gene product?	umls:bacs,umls:aapp
468	554397f6ed966d112c00000c	List representatives of the major fungal hypoxanthine-adenine-guanine transporter families.	umls:aapp
469	551910d3622b194345000008	Which proteins have been identified as RET ligands?	umls:bacs,umls:gngm,umls:aapp
470	5314b20bdae131f847000005	Which substances are dangerous to g6PD deficient individuals?	umls:orch,umls:clnd,umls:food
471	52ef7786c8da898910000015	Do archaeal genomes contain one or multiple origins of replication?	_CHOICE,umls:qlco
472	52fb78d82059c6d71c000068	Which mutations of SCN5A gene are implicated in Brugada syndrome?	umls:gngm
473	535d5bac7d100faa09000001	List all articles on network meta-analysis for smoking cessation	umls:inpr
474	55200c606b348bb82c000013	Which clotting factor is inhibited by betrixaban?	umls:gngm,umls:aapp
475	55031270e9bde6963400001a	Which are the most frequent syndromes associated with inherited bone marrow failure?	umls:dsyn
476	56d2ac03f22319765a000004	Which ones are the ESKAPE organisms?	umls:bact
477	5324bdba9b2d7acc7e00001a	How is bladder wall thickness measured?	umls:diap
478	54f35ad864850a5854000004	LY450139 is investigational name of which drug?	umls:orch,umls:clnd,umls:phsu
479	5727ab040fd6f91b68000019	Which gene has been found to be mutant in Lesch-Nyhan Disease patients?	umls:dsyn
480	516e7fda298dcd4e51000081	Which is the methyl donor of histone methyltransferases?	umls:orch,umls:bacs,umls:phsu,umls:aapp
481	515870cdd24251bc0500008f	Carbapenemase-producing gram-negative bacteria is a major health concern because their resistance to antibiotics. List the most frequent carbapenemases found in Enterobacteriaceae.	umls:enzy,umls:dsyn,umls:bacs,umls:gngm,umls:phsu,umls:aapp
482	5171438a8ed59a060a000007	What is the gene frequently mutated in Multiple endocrine neoplasia 2 (MEN2) and Hisrchsprung disease?	umls:bpoc,umls:gngm
483	52f4f1d62059c6d71c00001c	Which are the clinical characteristics of isolated Non-compaction cardiomyopathy?	umls:sosy,umls:patf,umls:dsyn
484	533c384dc45e133714000006	In which genomic positions is the histone variant macroH2A enriched?	umls:nusq
485	56ffd08bcf1c325851000009	From which sequence does the Alu repeat originate from?	umls:nnon,umls:bacs,umls:aapp
486	5313058de3eabad02100000e	Abnormality in which vertebral region is important in the Bertolotti's syndrome?	umls:spco,umls:blor
487	54da32bc0f63c58e6e000001	Which is the main target of the anti-arrhythmic activity of flecainide?	umls:bacs,umls:aapp
488	54d8ea2c4b1fd0d33c000002	Which is the most prevalent form of arrhythmia worldwide?	umls:dsyn
489	54e071e11388e8454a00000d	Which agents are included in the FLAMSA chemotherapy regimen?	umls:nnon,tmtool:Chemical,umls:clnd,umls:phsu
490	5506e2ff8e1671127b00000d	Which are the subunits of the IkB protein kinase (IKK)?	umls:enzy
491	53189b05b166e2b80600001e	Which glands are subject to attack by lymphocytes in Sjogren's syndrome?	umls:cgab,umls:bpoc
492	51716a438ed59a060a00000a	Name five popular computer programs used to identify genes in genomic sequences	umls:mnob
493	514168ab23fec9037500000a	Which are the major transcription factors regulating glycolysis in mammals?	umls:gngm,umls:aapp
494	51542e44d24251bc05000081	Mutations in which gene determine response to both erlotinib and gefitinib?	umls:enzy,umls:rcpt,umls:gngm,umls:aapp
495	53215fca9b2d7acc7e000005	Which protein complexes contain mitofilin?	umls:celf,umls:enzy,umls:gngm,umls:aapp
496	5148e1d6d24251bc0500003a	Mutation of which gene and which chromosome cause Neurofibromatosis type I?	umls:celc,umls:gngm
497	515c4f05298dcd4e51000006	Which genes does thyroid hormone receptor alpha1 regulate in the heart?	umls:gngm
498	54d662113706e8952800000d	What is the content of the METLIN database?	umls:mnob
499	550739cf3b8a5dc045000002	Which is the RNA sequence of the canonical polyadenylation signal?	umls:nnon,tmtool:Chemical,umls:nusq,umls:bacs
500	56ae40110a360a5e45000009	Which computational frameworks are available for predicting enhancers?	tmtool:Chemical
501	5311d130e3eabad021000009	Which proteins in the cerebro-spinal fluid can be used for early diagnosis of Alzheimer's disease?	umls:lbpr,umls:aapp
502	52f509232059c6d71c00001f	Which genes are implicated in short QT syndrome?	umls:gngm
503	535d69177d100faa09000003	What is SCENAR therapy used for?	umls:patf,umls:mobd,umls:dsyn
504	56be1723ef6e39474100000c	List symptoms of Gradenigo's syndrome.	umls:dsyn
505	53261e79600967d132000003	What is the relationship between thyroid hormone and inflammatory markers in heart failure patients?	umls:ftcn
506	550e9d2cb305b40c5c000001	Which variables are included in the SPAN-100 score?	umls:cnce
507	516c0ed3298dcd4e5100006f	Which genes does thyroid hormone receptor alpha1 regulate in the liver?	umls:enzy,umls:gngm,umls:aapp
508	56f961b3cf1c325851000003	What is the color of the protein Ranasmurfin?	umls:qlco
509	516ec97f298dcd4e51000087	By which methods can we evaluate the reliability of a phylogenetic tree?	umls:mbrt
510	53372ba3d6d3ac6a34000058	Which histone modification is primarily linked to elongating transcription?	umls:genf
511	56c1f02aef6e39474100004b	Which interleukin is blocked by Siltuximab?	umls:imft,umls:aapp
512	551fd9c06b348bb82c000012	ROSIER scale is used for which disorder?	umls:dsyn
513	54d7a1047035c08008000002	Which is the subcellular localization of the protein angiogenin?	umls:celc
514	5324d0169b2d7acc7e000022	List FDA approved treatments for androgenetic allopecia	umls:orch,umls:topp,umls:phsu
515	55054f8af73303d458000002	Which bone protein is used in archaelogy for dating and species identification?	umls:aapp
516	54fc9ca16ad7dcbc12000006	Which receptors are targeted by suvorexant?	umls:rcpt,umls:gngm,umls:aapp
517	515d7693298dcd4e5100000c	A common problem in proteomics is the contamination of samples with exogenous proteins (often from other species). These proteins can be found in specific databases. List some contaminants.	umls:aapp
518	56f7c15a09dd18d46b000012	Which gene has been implicated in Majeed Syndrome?	umls:gngm
519	5523e7837b523f2123000006	What is Trypan blue used for?	umls:mbrt
520	56c1f045ef6e394741000058	Selexipag is used for which disease?	umls:dsyn
521	56c1f030ef6e39474100004d	List features of the DEND syndrome.	tmtool:Disease,umls:dsyn
522	52d8494698d0239505000007	Which genes have been found mutated in Gray platelet syndrome patients?	umls:gngm
523	550ea8f1b305b40c5c000005	Pridopidine has been tested for treatment of which disorder?	umls:dsyn
524	5319a708b166e2b806000024	Which is the target of bortezomib used in cancer therapy?	umls:celf
525	550312b4e9bde6963400001c	Which genes are known to be involved in Diamond-Blackfan anemia?	tmtool:Gene,umls:gngm
526	56c079b1ef6e394741000022	Idarucizumab is an antidote of which drug?	tmtool:Chemical,umls:orch,umls:phsu
527	5178d6be8ed59a060a000038	What is a popular mesaure of gene expression in RNA-seq experiments?	umls:cnce
528	531dd4af267d7dd05300000d	Inhibition of which enzyme is mechanism of action of alisertib?	umls:enzy,umls:aapp
529	54edaee3445c3b5a5f000003	List the three most prevalent pathogenic species of Borrelia in Europe.	tmtool:Species,umls:bact
530	52ece29f98d023950500002c	Which thyroid hormone transporter is implicated in thyroid hormone resistance syndrome?	umls:aapp
531	5506eca18e1671127b00000f	Which are the subunits of the transcription factor NF-kappaB in the canonical pathway activation?	umls:fndg,tmtool:Gene,umls:gngm,umls:bacs,umls:aapp
532	5148691bd24251bc0500002d	Which protein is affected by dusp8 activation?	umls:moft,umls:aapp
533	5335d4e8d6d3ac6a34000053	Which receptors are targeted by a drug Macitentan?	umls:rcpt,umls:aapp
534	518ba4b5310faafe08000005	Which drugs are utilized to treat eosinophilic esophagitis?	umls:clnd,umls:phsu
535	56c3320a50c68dd416000008	What is the incidence of cystic fibrosis in the caucasian population?	_QUANTITY
536	5318929fb166e2b80600001b	What is the Her2 status in Li-Fraumeni syndrome?	umls:clas
537	51475d5cd24251bc0500001b	Where is X-ray free electron laser used?	umls:mbrt
538	54db7c4ac0bb8dce23000001	Which protein kinases have been found to phosphorylate Phospholamban and affect its biological activity?	umls:enzy,umls:aapp
539	54e0c3e71388e8454a000013	Which enzyme is inhibited by Orteronel?	umls:enzy,umls:aapp
540	54db5e24bcba1b1817000002	What is the disorder in which mutations in U4atac snRNA are detected?	umls:cgab,umls:dsyn
541	515d692c298dcd4e5100000a	Which is the binding site motif of Sp1?	umls:nusq
542	56f8077a8b98c98849000002	List autoimmune disorders associated with GAD65 autoantibodies.	umls:dsyn
543	530cf51d5610acba0c000001	What is the clinical indication of cardiac T1 mapping magnetic resonance?	umls:dsyn
544	5503145ee9bde69634000022	How many different subtypes of thyroid cancer exist?	_QUANTITY,umls:dsyn
545	53175e9fb166e2b80600000a	What is the physiological role of LKB1 involved in Peutz-Jeghers syndrome?	umls:celf
546	53265dd4d6d3ac6a34000007	What is the prognostic role of alterred thyroid profile after cardiosurgery?	umls:sosy
547	55149f156a8cde6b72000013	"Which gene fusion is the result of the ""philadelphia translocation"" or the ""philadelphia chromosome"" mutation?"	umls:phpr
548	52f637972059c6d71c000025	Which gene mutations are responsible for isolated Non-compaction cardiomyopathy?	umls:gngm
549	571e40a8bb137a4b0c000009	Which syndrome is associated with OATP1B1 and OATP1B3 deficiency?	umls:dsyn
550	530cf4fe960c95ad0c00000b	Which type of lung cancer is afatinib used for?	umls:dsyn
551	56c1f009ef6e39474100003c	Which disease is treated with Eliglustat?	umls:dsyn
552	5333f728d6d3ac6a34000041	List algorithms suitable for predicting protein complexes	umls:resa
553	54e0ace81388e8454a000010	Is APOBEC3B protein predominantly cytoplasmic or nuclear?	_CHOICE,umls:celc
554	56afe6d40a360a5e45000017	Which tool is used for promoterome mining using CAGE data?	umls:bacs,umls:aapp
555	52e62bae98d0239505000015	What is the life expectancy of professional athletes in respect to the general population?	umls:qnco
556	51434c74d24251bc0500000c	What are the computational tools for the prediction of beta-barrel transmembrane proteins?	umls:mnob
557	515b30d8d24251bc050000b0	Where can we find the protein lacritin?	umls:bpoc,umls:dsyn,umls:bdsu
558	532f49f8d6d3ac6a34000035	What is the triple screening test performed during pregnancy measuring?	umls:diap,umls:horm,umls:aapp,umls:phsu
559	5150f401d24251bc05000075	What are the generic versions of Viagra?	umls:phsu
560	51601071298dcd4e51000038	Against which organisms has reverse vaccinology been used?	umls:orgm
561	56c1f021ef6e394741000048	Galassi classification is used for which disorder?	umls:dsyn
562	515993f3d24251bc050000a0	Which compounds exist that are thyroid hormone analogs?	umls:orch
563	53357c98d6d3ac6a3400004a	What genes are related to breast cancer?	umls:gngm
564	52bf1d9e03868f1b06000010	To the ligand of which receptors does Denosumab (Prolia) bind?	umls:rcpt,umls:bacs,umls:aapp
565	5523e47f7b523f2123000004	List fluorescent reporter proteins.	umls:aapp
566	54fb5720d176fff445000002	"Which transcription factors are known as the four (4) ""Yamanaka factors"" that have been used to create induced pluripotent stem cells (iPSCs)?"	tmtool:Gene,umls:orch,umls:bacs,umls:gngm,umls:phsu,umls:aapp
567	5363bad27d100faa0900000e	Which are the most abundant human lincRNA?	tmtool:Gene,umls:nusq,umls:gngm
568	56cafa845795f9a73e00002e	Which protein pathway is regulating SGK1-mediated phosphorylation of FOXO3a to control cell proliferation?	umls:moft
569	532b15ecd6d3ac6a34000014	Which drugs have been found effective for the treatment of chordoma?	umls:clnd
570	54f5bc7d5f206a0c06000001	What is the function of caspases?	umls:biof
571	54d8d60d014675820d000007	List BRAF inhibitors that have been tested in clinical trials for treatment of melanoma patients	tmtool:Chemical,umls:orch,umls:clnd,umls:phsu
572	531375a6e3eabad021000011	which are the risk factors for sudden cardiac death in patients with hypertrophic cardiomyopathy?	umls:sosy
573	56d1e23c67f0cb3d66000009	Which are the coactivators of the Yes-associated protein (yap)?	umls:bacs,umls:aapp
574	531af8cbb166e2b80600003a	How many genes outside of the MHC locus have been genetically associated to Rheumatoid Arthritis through GWAS?	_QUANTITY,umls:qnco
575	5544de7a5beec11c10000005	In which phase of cell cycle does stress-induced transcription-associated mutagenesis (TAM) occur?	umls:resd,umls:tmco
576	531b3ff3b166e2b80600003d	Which proteins are related to the loss of cell-cell adhesion during EMT (epithelial-mesenchymal transition)?	umls:gngm,umls:aapp
577	55421ee7ccca0ce74b000002	"Which tumor suppressor is referred to as ""the guardian of the genome""?"	umls:gngm,umls:aapp
578	514a0a57d24251bc05000051	Which drug should be used as an antidote in benzodiazepine overdose?	umls:orch,umls:clnd,umls:phsu
579	5314c7afdae131f84700000a	List common features of Shapiro syndrome	umls:sosy,umls:dsyn
580	52f5417b2059c6d71c000024	List mouse models for autism spectrum disorder (ASD).	umls:emod
581	53262cdcd6d3ac6a34000003	What is the definitive treatment for low pressure headache?	umls:topp
582	53036faab24d855b11000001	What is the incidence of sudden cardiac death among young athletes?	_QUANTITY,umls:qnco
583	56f5692f09dd18d46b00000a	Mutations in which genes have been associated with Aicardi-Goutieres syndrome?	tmtool:Gene,umls:gngm
584	530a3e18970c65fa6b000005	List bacteria that may be useful in uranium bioremediation.	umls:bact
585	52fb7c512059c6d71c000069	How much should be the duration of the QT interval in patients with short QT syndrome?	_QUANTITY,umls:tmco
586	5162e44f298dcd4e5100004a	The protein neprilysin has an positive effect on Alzheimer disease, how can it be delivered to the brain?	umls:acty
